

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 00:38:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  5045 ;;		On entry : 0/0
  5046 ;;		On exit  : 0/0
  5047 ;;		Unchanged: 0/0
  5048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5049 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5050 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5051 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5052 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5053 ;;Total ram usage:        7 bytes
  5054 ;; Hardware stack levels used: 1
  5055 ;; Hardware stack levels required when called: 7
  5056 ;; This function calls:
  5057 ;;		_fputc
  5058 ;; This function is called by:
  5059 ;;		_pad
  5060 ;; This function uses a non-reentrant model
  5061 ;;
  5062                           
  5063     0450                     _fputs:	
  5064                           ;psect for function _fputs
  5065                           
  5066                           
  5067                           ;incstack = 0
  5068                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5069                           ;fputs@s stored from wreg
  5070     0450  0020               	movlb	0	; select bank0
  5071     0451  00A3               	movwf	fputs@s
  5072     0452                     l1908:
  5073     0452  01A5               	clrf	fputs@i
  5074     0453  01A6               	clrf	fputs@i+1
  5075     0454  2C66               	goto	l1914
  5076     0455                     l1910:
  5077     0455  0824               	movf	fputs@c,w
  5078     0456  00A1               	movwf	??_fputs
  5079     0457  01A2               	clrf	??_fputs+1
  5080     0458  0821               	movf	??_fputs,w
  5081     0459  00F4               	movwf	fputc@c
  5082     045A  0822               	movf	??_fputs+1,w
  5083     045B  00F5               	movwf	fputc@c+1
  5084     045C  0820               	movf	fputs@fp,w
  5085     045D  00F6               	movwf	fputc@fp
  5086     045E  3183  2303  3184   	fcall	_fputc
  5087     0461                     l1912:
  5088     0461  3001               	movlw	1
  5089     0462  0020               	movlb	0	; select bank0
  5090     0463  07A5               	addwf	fputs@i,f
  5091     0464  3000               	movlw	0
  5092     0465  3DA6               	addwfc	fputs@i+1,f
  5093     0466                     l1914:
  5094     0466  0825               	movf	fputs@i,w
  5095     0467  0723               	addwf	fputs@s,w
  5096     0468  00A1               	movwf	??_fputs
  5097     0469  0821               	movf	??_fputs,w
  5098     046A  0086               	movwf	6
  5099     046B  0187               	clrf	7
  5100     046C  0801               	movf	1,w
  5101     046D  00A4               	movwf	fputs@c
  5102     046E  0824               	movf	fputs@c,w
  5103     046F  1D03               	btfss	3,2
  5104     0470  2C72               	goto	u891
  5105     0471  2C73               	goto	u890
  5106     0472                     u891:
  5107     0472  2C55               	goto	l1910
  5108     0473                     u890:
  5109     0473                     l972:
  5110     0473  0008               	return
  5111     0474                     __end_of_fputs:
  5112                           
  5113                           	psect	text7
  5114     0303                     __ptext7:	
  5115 ;; *************** function _fputc *****************
  5116 ;; Defined at:
  5117 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputc.c"
  5118 ;; Parameters:    Size  Location     Type
  5119 ;;  c               2    4[COMMON] int 
  5120 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  5121 ;;		 -> NULL(0), 
  5122 ;; Auto vars:     Size  Location     Type
  5123 ;;		None
  5124 ;; Return value:  Size  Location     Type
  5125 ;;                  2    4[COMMON] int 
  5126 ;; Registers used:
  5127 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5128 ;; Tracked objects:
  5129 ;;		On entry : 0/0
  5130 ;;		On exit  : 0/0
  5131 ;;		Unchanged: 0/0
  5132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5133 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5135 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5136 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5137 ;;Total ram usage:        8 bytes
  5138 ;; Hardware stack levels used: 1
  5139 ;; Hardware stack levels required when called: 6
  5140 ;; This function calls:
  5141 ;;		_putch
  5142 ;; This function is called by:
  5143 ;;		_pad
  5144 ;;		_vfpfcnvrt
  5145 ;;		_fputs
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149     0303                     _fputc:	
  5150                           ;psect for function _fputc
  5151                           
  5152     0303                     l1486:	
  5153                           ;incstack = 0
  5154                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5155                           
  5156     0303  0876               	movf	fputc@fp,w
  5157     0304  1903               	btfsc	3,2
  5158     0305  2B07               	goto	u481
  5159     0306  2B08               	goto	u480
  5160     0307                     u481:
  5161     0307  2B0D               	goto	l1490
  5162     0308                     u480:
  5163     0308                     l1488:
  5164     0308  0876               	movf	fputc@fp,w
  5165     0309  1D03               	btfss	3,2
  5166     030A  2B0C               	goto	u491
  5167     030B  2B0D               	goto	u490
  5168     030C                     u491:
  5169     030C  2B12               	goto	l1492
  5170     030D                     u490:
  5171     030D                     l1490:
  5172     030D  0874               	movf	fputc@c,w
  5173     030E  3185  2513  3183   	fcall	_putch
  5174     0311  2B43               	goto	l964
  5175     0312                     l1492:
  5176     0312  0876               	movf	fputc@fp,w
  5177     0313  3E08               	addlw	8
  5178     0314  0086               	movwf	6
  5179     0315  0187               	clrf	7
  5180     0316  0016               	moviw fsr1++
  5181     0317  0401               	iorwf	1,w
  5182     0318  1903               	btfsc	3,2
  5183     0319  2B1B               	goto	u501
  5184     031A  2B1C               	goto	u500
  5185     031B                     u501:
  5186     031B  2B3A               	goto	l1496
  5187     031C                     u500:
  5188     031C                     l1494:
  5189     031C  0876               	movf	fputc@fp,w
  5190     031D  3E08               	addlw	8
  5191     031E  0086               	movwf	6
  5192     031F  0187               	clrf	7
  5193     0320  3F40               	moviw [0]fsr1
  5194     0321  00F7               	movwf	??_fputc
  5195     0322  3F41               	moviw [1]fsr1
  5196     0323  00F8               	movwf	??_fputc+1
  5197     0324  0876               	movf	fputc@fp,w
  5198     0325  3E02               	addlw	2
  5199     0326  0086               	movwf	6
  5200     0327  0187               	clrf	7
  5201     0328  3F40               	moviw [0]fsr1
  5202     0329  00F9               	movwf	??_fputc+2
  5203     032A  3F41               	moviw [1]fsr1
  5204     032B  00FA               	movwf	??_fputc+3
  5205     032C  087A               	movf	??_fputc+3,w
  5206     032D  3A80               	xorlw	128
  5207     032E  00FB               	movwf	??_fputc+4
  5208     032F  0878               	movf	??_fputc+1,w
  5209     0330  3A80               	xorlw	128
  5210     0331  027B               	subwf	??_fputc+4,w
  5211     0332  1D03               	skipz
  5212     0333  2B36               	goto	u515
  5213     0334  0877               	movf	??_fputc,w
  5214     0335  0279               	subwf	??_fputc+2,w
  5215     0336                     u515:
  5216     0336  1803               	skipnc
  5217     0337  2B39               	goto	u511
  5218     0338  2B3A               	goto	u510
  5219     0339                     u511:
  5220     0339  2B43               	goto	l964
  5221     033A                     u510:
  5222     033A                     l1496:
  5223     033A  0876               	movf	fputc@fp,w
  5224     033B  3E02               	addlw	2
  5225     033C  0086               	movwf	6
  5226     033D  0187               	clrf	7
  5227     033E  3001               	movlw	1
  5228     033F  0781               	addwf	1,f
  5229     0340  3141               	addfsr 1,1
  5230     0341  1803               	skipnc
  5231     0342  0A81               	incf	1,f
  5232     0343                     l964:
  5233     0343  0008               	return
  5234     0344                     __end_of_fputc:
  5235                           
  5236                           	psect	text8
  5237     0513                     __ptext8:	
  5238 ;; *************** function _putch *****************
  5239 ;; Defined at:
  5240 ;;		line 96 in file "main.c"
  5241 ;; Parameters:    Size  Location     Type
  5242 ;;  data            1    wreg     unsigned char 
  5243 ;; Auto vars:     Size  Location     Type
  5244 ;;  data            1    3[COMMON] unsigned char 
  5245 ;; Return value:  Size  Location     Type
  5246 ;;                  1    wreg      void 
  5247 ;; Registers used:
  5248 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5249 ;; Tracked objects:
  5250 ;;		On entry : 0/0
  5251 ;;		On exit  : 0/0
  5252 ;;		Unchanged: 0/0
  5253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5255 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5257 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5258 ;;Total ram usage:        1 bytes
  5259 ;; Hardware stack levels used: 1
  5260 ;; Hardware stack levels required when called: 5
  5261 ;; This function calls:
  5262 ;;		_EUSART_Write
  5263 ;; This function is called by:
  5264 ;;		_fputc
  5265 ;; This function uses a non-reentrant model
  5266 ;;
  5267                           
  5268     0513                     _putch:	
  5269                           ;psect for function _putch
  5270                           
  5271                           
  5272                           ;incstack = 0
  5273                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5274                           ;putch@data stored from wreg
  5275     0513  00F3               	movwf	putch@data
  5276     0514                     l1484:
  5277                           
  5278                           ;main.c: 98:     EUSART_Write(data);
  5279     0514  0873               	movf	putch@data,w
  5280     0515  3184  2428  3185   	fcall	_EUSART_Write
  5281     0518                     l28:
  5282     0518  0008               	return
  5283     0519                     __end_of_putch:
  5284                           
  5285                           	psect	text9
  5286     0428                     __ptext9:	
  5287 ;; *************** function _EUSART_Write *****************
  5288 ;; Defined at:
  5289 ;;		line 173 in file "mcc_generated_files/eusart.c"
  5290 ;; Parameters:    Size  Location     Type
  5291 ;;  txData          1    wreg     unsigned char 
  5292 ;; Auto vars:     Size  Location     Type
  5293 ;;  txData          1    2[COMMON] unsigned char 
  5294 ;; Return value:  Size  Location     Type
  5295 ;;                  1    wreg      void 
  5296 ;; Registers used:
  5297 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5298 ;; Tracked objects:
  5299 ;;		On entry : 0/0
  5300 ;;		On exit  : 0/0
  5301 ;;		Unchanged: 0/0
  5302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
